// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\ExtractExcelApp\bin\Release\f7f48fcb-ca88-4cb9-8555-8833805d2e35.bat
// ***** Done, took 00:00:02 (2.19 sec)   *****
// Found 3 benchmarks:
//   ExtractExccl.ExtractDatafromFastExcel: DefaultJob
//   ExtractExccl.ExtractDatafromEPPlus: DefaultJob
//   ExtractExccl.ExportDataFromSpire: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExtractExccl.ExtractDatafromFastExcel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\ExtractExcelApp\bin\Release\f7f48fcb-ca88-4cb9-8555-8833805d2e35.exe --anonymousPipes 1792 1740 --benchmarkName ExtractExcelApp.Services.ExtractExccl.ExtractDatafromFastExcel --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadJitting  1: 1 op, 82224200.00 ns, 82.2242 ms/op

WorkloadPilot    1: 2 op, 102234000.00 ns, 51.1170 ms/op
WorkloadPilot    2: 3 op, 153240300.00 ns, 51.0801 ms/op
WorkloadPilot    3: 4 op, 182000100.00 ns, 45.5000 ms/op
WorkloadPilot    4: 5 op, 230049500.00 ns, 46.0099 ms/op
WorkloadPilot    5: 6 op, 278576800.00 ns, 46.4295 ms/op
WorkloadPilot    6: 7 op, 318532900.00 ns, 45.5047 ms/op
WorkloadPilot    7: 8 op, 370446900.00 ns, 46.3059 ms/op
WorkloadPilot    8: 9 op, 414324300.00 ns, 46.0360 ms/op
WorkloadPilot    9: 10 op, 478838900.00 ns, 47.8839 ms/op
WorkloadPilot   10: 11 op, 521999600.00 ns, 47.4545 ms/op

WorkloadWarmup   1: 11 op, 522096100.00 ns, 47.4633 ms/op
WorkloadWarmup   2: 11 op, 519107300.00 ns, 47.1916 ms/op
WorkloadWarmup   3: 11 op, 501686600.00 ns, 45.6079 ms/op
WorkloadWarmup   4: 11 op, 517613000.00 ns, 47.0557 ms/op
WorkloadWarmup   5: 11 op, 533365600.00 ns, 48.4878 ms/op
WorkloadWarmup   6: 11 op, 536941500.00 ns, 48.8129 ms/op
WorkloadWarmup   7: 11 op, 542454900.00 ns, 49.3141 ms/op
WorkloadWarmup   8: 11 op, 506581600.00 ns, 46.0529 ms/op
WorkloadWarmup   9: 11 op, 513154600.00 ns, 46.6504 ms/op
WorkloadWarmup  10: 11 op, 506030700.00 ns, 46.0028 ms/op

